id,product_name,description,category,subcategory,brand,gender_target,sustainability_score,season,price,is_active
102,Straight Jean ClimaTex,"ClimaTex Jeans — women, AW2026. Sustainability score 3.75/10.",Apparel,Jeans,ClimaTex,women,3.75,AW2026,69.5,True
103,Straight Jean UrbanStep,"UrbanStep Jeans — women, AW2026. Sustainability score 3.39/10.",Apparel,Jeans,UrbanStep,women,3.39,AW2026,67.08,True
104,Straight Jean ClimaTex,"ClimaTex Jeans — women, AW2025. Sustainability score 4.08/10.",Apparel,Jeans,ClimaTex,women,4.08,AW2025,73.44,True
105,Summer Dress NaturaPro,"NaturaPro Dresses — women, SS2025. Sustainability score 6.16/10.",Apparel,Dresses,NaturaPro,women,6.16,SS2025,89.22,True
106,Summer Dress Terracycle,"Terracycle Dresses — women, SS2026. Sustainability score 8.3/10.",Apparel,Dresses,Terracycle,women,8.3,SS2026,87.27,True
107,Summer Dress Terracycle,"Terracycle Dresses — women, SS2026. Sustainability score 6.02/10.",Apparel,Dresses,Terracycle,women,6.02,SS2026,56.41,True
108,Summer Dress GreenLine,"GreenLine Dresses — women, SS2025. Sustainability score 7.6/10.",Apparel,Dresses,GreenLine,women,7.6,SS2025,46.46,True
109,Summer Dress NeoFit,"NeoFit Dresses — women, SS2025. Sustainability score 8.59/10.",Apparel,Dresses,NeoFit,women,8.59,SS2025,43.6,True
110,Summer Dress NaturaPro,"NaturaPro Dresses — women, SS2026. Sustainability score 8.76/10.",Apparel,Dresses,NaturaPro,women,8.76,SS2026,40.94,True
111,Summer Dress NaturaPro,"NaturaPro Dresses — women, SS2026. Sustainability score 8.13/10.",Apparel,Dresses,NaturaPro,women,8.13,SS2026,68.67,True
112,Summer Dress Terracycle,"Terracycle Dresses — women, SS2026. Sustainability score 6.06/10.",Apparel,Dresses,Terracycle,women,6.06,SS2026,45.76,True
113,Wool Coat GreenLine,"GreenLine Outerwear — men, AW2026. Sustainability score 6.66/10.",Apparel,Outerwear,GreenLine,men,6.66,AW2026,224.17,True
114,Wool Coat UrbanStep,"UrbanStep Outerwear — men, AW2026. Sustainability score 4.87/10.",Apparel,Outerwear,UrbanStep,men,4.87,AW2026,176.77,True
115,Wool Coat NaturaPro,"NaturaPro Outerwear — men, AW2026. Sustainability score 5.89/10.",Apparel,Outerwear,NaturaPro,men,5.89,AW2026,188.12,True
116,Wool Coat NeoFit,"NeoFit Outerwear — men, AW2025. Sustainability score 7.23/10.",Apparel,Outerwear,NeoFit,men,7.23,AW2025,148.8,True
117,Wool Coat UrbanStep,"UrbanStep Outerwear — men, AW2026. Sustainability score 5.18/10.",Apparel,Outerwear,UrbanStep,men,5.18,AW2026,188.98,True
118,Wool Coat NeoFit,"NeoFit Outerwear — men, AW2025. Sustainability score 7.37/10.",Apparel,Outerwear,NeoFit,men,7.37,AW2025,214.56,True
119,Wool Coat PureMove,"PureMove Outerwear — men, AW2025. Sustainability score 5.4/10.",Apparel,Outerwear,PureMove,men,5.4,AW2025,133.36,True
120,Wool Coat GreenLine,"GreenLine Outerwear — men, AW2025. Sustainability score 6.79/10.",Apparel,Outerwear,GreenLine,men,6.79,AW2025,218.83,True
121,Trench Coat ClimaTex,"ClimaTex Outerwear — women, AW2026. Sustainability score 6.97/10.",Apparel,Outerwear,ClimaTex,women,6.97,AW2026,165.67,True
122,Trench Coat NeoFit,"NeoFit Outerwear — women, AW2025. Sustainability score 7.2/10.",Apparel,Outerwear,NeoFit,women,7.2,AW2025,213.71,True
123,Trench Coat ClimaTex,"ClimaTex Outerwear — women, AW2026. Sustainability score 6.55/10.",Apparel,Outerwear,ClimaTex,women,6.55,AW2026,118.19,True
124,Trench Coat Terracycle,"Terracycle Outerwear — women, AW2025. Sustainability score 6.23/10.",Apparel,Outerwear,Terracycle,women,6.23,AW2025,180.97,True
125,Trench Coat Terracycle,"Terracycle Outerwear — women, AW2026. Sustainability score 5.13/10.",Apparel,Outerwear,Terracycle,women,5.13,AW2026,165.41,True
126,Trench Coat Terracycle,"Terracycle Outerwear — women, AW2025. Sustainability score 8.02/10.",Apparel,Outerwear,Terracycle,women,8.02,AW2025,119.21,True
127,Trench Coat NaturaPro,"NaturaPro Outerwear — women, AW2025. Sustainability score 6.94/10.",Apparel,Outerwear,NaturaPro,women,6.94,AW2025,165.53,True
128,Trench Coat ClimaTex,"ClimaTex Outerwear — women, AW2025. Sustainability score 7.0/10.",Apparel,Outerwear,ClimaTex,women,7.0,AW2025,219.09,True
129,Puffer Jacket NeoFit,"NeoFit Outerwear — unisex, AW2025. Sustainability score 5.25/10.",Apparel,Outerwear,NeoFit,unisex,5.25,AW2025,144.45,True
130,Puffer Jacket ClimaTex,"ClimaTex Outerwear — unisex, AW2026. Sustainability score 6.65/10.",Apparel,Outerwear,ClimaTex,unisex,6.65,AW2026,99.32,True
131,Puffer Jacket UrbanStep,"UrbanStep Outerwear — unisex, AW2025. Sustainability score 4.1/10.",Apparel,Outerwear,UrbanStep,unisex,4.1,AW2025,135.41,True
132,Puffer Jacket ClimaTex,"ClimaTex Outerwear — unisex, AW2025. Sustainability score 5.33/10.",Apparel,Outerwear,ClimaTex,unisex,5.33,AW2025,179.19,True
133,Puffer Jacket NeoFit,"NeoFit Outerwear — unisex, AW2026. Sustainability score 4.49/10.",Apparel,Outerwear,NeoFit,unisex,4.49,AW2026,123.56,True
134,Puffer Jacket NeoFit,"NeoFit Outerwear — unisex, AW2026. Sustainability score 3.68/10.",Apparel,Outerwear,NeoFit,unisex,3.68,AW2026,151.1,True
135,Puffer Jacket UrbanStep,"UrbanStep Outerwear — unisex, AW2026. Sustainability score 5.45/10.",Apparel,Outerwear,UrbanStep,unisex,5.45,AW2026,119.67,True
136,Puffer Jacket Terracycle,"Terracycle Outerwear — unisex, AW2025. Sustainability score 6.48/10.",Apparel,Outerwear,Terracycle,unisex,6.48,AW2025,112.68,True
137,Training Hoodie NeoFit,"NeoFit Sportswear — unisex, SS2026. Sustainability score 7.49/10.",Apparel,Sportswear,NeoFit,unisex,7.49,SS2026,42.85,True
138,Training Hoodie Terracycle,"Terracycle Sportswear — unisex, SS2026. Sustainability score 7.6/10.",Apparel,Sportswear,Terracycle,unisex,7.6,SS2026,73.87,True
139,Training Hoodie GreenLine,"GreenLine Sportswear — unisex, SS2026. Sustainability score 8.31/10.",Apparel,Sportswear,GreenLine,unisex,8.31,SS2026,60.83,True
140,Training Hoodie NaturaPro,"NaturaPro Sportswear — unisex, AW2025. Sustainability score 6.49/10.",Apparel,Sportswear,NaturaPro,unisex,6.49,AW2025,62.52,True
141,Training Hoodie UrbanStep,"UrbanStep Sportswear — unisex, SS2026. Sustainability score 6.77/10.",Apparel,Sportswear,UrbanStep,unisex,6.77,SS2026,62.61,True
142,Training Hoodie EcoWear,"EcoWear Sportswear — unisex, AW2025. Sustainability score 6.04/10.",Apparel,Sportswear,EcoWear,unisex,6.04,AW2025,52.69,True
143,Training Hoodie NeoFit,"NeoFit Sportswear — unisex, AW2025. Sustainability score 6.96/10.",Apparel,Sportswear,NeoFit,unisex,6.96,AW2025,73.17,True
144,Training Hoodie GreenLine,"GreenLine Sportswear — unisex, AW2025. Sustainability score 6.39/10.",Apparel,Sportswear,GreenLine,unisex,6.39,AW2025,45.42,True
145,Tote Bag EcoWear,"EcoWear Bags — women, SS2026. Sustainability score 9.13/10.",Accessories,Bags,EcoWear,women,9.13,SS2026,64.79,True
146,Tote Bag GreenLine,"GreenLine Bags — women, SS2025. Sustainability score 6.96/10.",Accessories,Bags,GreenLine,women,6.96,SS2025,61.88,True
147,Tote Bag GreenLine,"GreenLine Bags — women, AW2025. Sustainability score 6.63/10.",Accessories,Bags,GreenLine,women,6.63,AW2025,67.45,True
148,Tote Bag PureMove,"PureMove Bags — women, SS2026. Sustainability score 8.33/10.",Accessories,Bags,PureMove,women,8.33,SS2026,78.63,True
149,Tote Bag ClimaTex,"ClimaTex Bags — women, AW2025. Sustainability score 7.22/10.",Accessories,Bags,ClimaTex,women,7.22,AW2025,45.53,True
150,Tote Bag PureMove,"PureMove Bags — women, AW2025. Sustainability score 9.34/10.",Accessories,Bags,PureMove,women,9.34,AW2025,51.55,True
151,Tote Bag ClimaTex,"ClimaTex Bags — women, SS2026. Sustainability score 8.83/10.",Accessories,Bags,ClimaTex,women,8.83,SS2026,69.62,True
152,Tote Bag NaturaPro,"NaturaPro Bags — women, SS2026. Sustainability score 8.95/10.",Accessories,Bags,NaturaPro,women,8.95,SS2026,78.48,True
153,Backpack GreenLine,"GreenLine Bags — unisex, AW2026. Sustainability score 4.18/10.",Accessories,Bags,GreenLine,unisex,4.18,AW2026,88.65,True
154,Backpack NeoFit,"NeoFit Bags — unisex, SS2025. Sustainability score 4.36/10.",Accessories,Bags,NeoFit,unisex,4.36,SS2025,72.73,True
155,Backpack Terracycle,"Terracycle Bags — unisex, AW2026. Sustainability score 4.56/10.",Accessories,Bags,Terracycle,unisex,4.56,AW2026,49.19,True
156,Backpack GreenLine,"GreenLine Bags — unisex, AW2025. Sustainability score 4.32/10.",Accessories,Bags,GreenLine,unisex,4.32,AW2025,86.55,True
157,Backpack ClimaTex,"ClimaTex Bags — unisex, AW2026. Sustainability score 7.26/10.",Accessories,Bags,ClimaTex,unisex,7.26,AW2026,89.23,True
158,Backpack EcoWear,"EcoWear Bags — unisex, AW2026. Sustainability score 5.31/10.",Accessories,Bags,EcoWear,unisex,5.31,AW2026,64.82,True
159,Backpack UrbanStep,"UrbanStep Bags — unisex, SS2025. Sustainability score 4.1/10.",Accessories,Bags,UrbanStep,unisex,4.1,SS2025,63.75,True
160,Backpack NeoFit,"NeoFit Bags — unisex, SS2026. Sustainability score 4.48/10.",Accessories,Bags,NeoFit,unisex,4.48,SS2026,84.57,True
161,Bucket Hat ClimaTex,"ClimaTex Hats — unisex, SS2026. Sustainability score 7.35/10.",Accessories,Hats,ClimaTex,unisex,7.35,SS2026,29.83,True
162,Bucket Hat ClimaTex,"ClimaTex Hats — unisex, SS2025. Sustainability score 9.26/10.",Accessories,Hats,ClimaTex,unisex,9.26,SS2025,28.46,True
163,Bucket Hat Terracycle,"Terracycle Hats — unisex, SS2026. Sustainability score 7.37/10.",Accessories,Hats,Terracycle,unisex,7.37,SS2026,21.67,True
164,Bucket Hat UrbanStep,"UrbanStep Hats — unisex, SS2025. Sustainability score 7.59/10.",Accessories,Hats,UrbanStep,unisex,7.59,SS2025,31.19,True
165,Bucket Hat EcoWear,"EcoWear Hats — unisex, SS2026. Sustainability score 8.6/10.",Accessories,Hats,EcoWear,unisex,8.6,SS2026,22.05,True
166,Bucket Hat UrbanStep,"UrbanStep Hats — unisex, SS2025. Sustainability score 9.26/10.",Accessories,Hats,UrbanStep,unisex,9.26,SS2025,19.88,True
167,Bucket Hat PureMove,"PureMove Hats — unisex, SS2025. Sustainability score 7.73/10.",Accessories,Hats,PureMove,unisex,7.73,SS2025,30.22,True
168,Bucket Hat NeoFit,"NeoFit Hats — unisex, SS2025. Sustainability score 8.04/10.",Accessories,Hats,NeoFit,unisex,8.04,SS2025,22.09,True
169,Beanie NeoFit,"NeoFit Hats — unisex, AW2025. Sustainability score 8.55/10.",Accessories,Hats,NeoFit,unisex,8.55,AW2025,16.02,True
170,Beanie NaturaPro,"NaturaPro Hats — unisex, AW2026. Sustainability score 7.59/10.",Accessories,Hats,NaturaPro,unisex,7.59,AW2026,28.1,True
171,Beanie NeoFit,"NeoFit Hats — unisex, AW2025. Sustainability score 7.53/10.",Accessories,Hats,NeoFit,unisex,7.53,AW2025,18.8,True
172,Beanie NeoFit,"NeoFit Hats — unisex, AW2025. Sustainability score 8.81/10.",Accessories,Hats,NeoFit,unisex,8.81,AW2025,18.62,True
173,Beanie NeoFit,"NeoFit Hats — unisex, AW2026. Sustainability score 8.2/10.",Accessories,Hats,NeoFit,unisex,8.2,AW2026,17.0,True
174,Beanie GreenLine,"GreenLine Hats — unisex, AW2026. Sustainability score 8.87/10.",Accessories,Hats,GreenLine,unisex,8.87,AW2026,27.46,True
175,Beanie GreenLine,"GreenLine Hats — unisex, AW2026. Sustainability score 7.63/10.",Accessories,Hats,GreenLine,unisex,7.63,AW2026,27.17,True
176,Beanie EcoWear,"EcoWear Hats — unisex, AW2025. Sustainability score 7.59/10.",Accessories,Hats,EcoWear,unisex,7.59,AW2025,19.4,True
177,Leather Belt EcoWear,"EcoWear Belts — unisex, AW2025. Sustainability score 3.28/10.",Accessories,Belts,EcoWear,unisex,3.28,AW2025,34.47,True
178,Leather Belt ClimaTex,"ClimaTex Belts — unisex, SS2025. Sustainability score 4.38/10.",Accessories,Belts,ClimaTex,unisex,4.38,SS2025,32.6,True
179,Leather Belt Terracycle,"Terracycle Belts — unisex, SS2026. Sustainability score 4.45/10.",Accessories,Belts,Terracycle,unisex,4.45,SS2026,35.71,True
180,Leather Belt NeoFit,"NeoFit Belts — unisex, AW2025. Sustainability score 4.5/10.",Accessories,Belts,NeoFit,unisex,4.5,AW2025,33.2,True
181,Leather Belt NaturaPro,"NaturaPro Belts — unisex, AW2025. Sustainability score 4.74/10.",Accessories,Belts,NaturaPro,unisex,4.74,AW2025,47.3,True
182,Leather Belt NeoFit,"NeoFit Belts — unisex, AW2025. Sustainability score 3.74/10.",Accessories,Belts,NeoFit,unisex,3.74,AW2025,54.21,True
183,Leather Belt NeoFit,"NeoFit Belts — unisex, SS2025. Sustainability score 3.8/10.",Accessories,Belts,NeoFit,unisex,3.8,SS2025,52.73,True
184,Leather Belt NaturaPro,"NaturaPro Belts — unisex, SS2025. Sustainability score 4.01/10.",Accessories,Belts,NaturaPro,unisex,4.01,SS2025,27.37,True
185,Merino Scarf Terracycle,"Terracycle Scarves — unisex, AW2026. Sustainability score 7.2/10.",Accessories,Scarves,Terracycle,unisex,7.2,AW2026,39.64,True
186,Merino Scarf Terracycle,"Terracycle Scarves — unisex, AW2025. Sustainability score 8.79/10.",Accessories,Scarves,Terracycle,unisex,8.79,AW2025,43.38,True
187,Merino Scarf ClimaTex,"ClimaTex Scarves — unisex, AW2026. Sustainability score 7.11/10.",Accessories,Scarves,ClimaTex,unisex,7.11,AW2026,40.55,True
188,Merino Scarf NaturaPro,"NaturaPro Scarves — unisex, AW2025. Sustainability score 9.45/10.",Accessories,Scarves,NaturaPro,unisex,9.45,AW2025,38.24,True
189,Merino Scarf UrbanStep,"UrbanStep Scarves — unisex, AW2025. Sustainability score 8.02/10.",Accessories,Scarves,UrbanStep,unisex,8.02,AW2025,50.14,True
190,Merino Scarf EcoWear,"EcoWear Scarves — unisex, AW2026. Sustainability score 8.52/10.",Accessories,Scarves,EcoWear,unisex,8.52,AW2026,34.28,True
191,Merino Scarf EcoWear,"EcoWear Scarves — unisex, AW2026. Sustainability score 7.59/10.",Accessories,Scarves,EcoWear,unisex,7.59,AW2026,33.79,True
192,Merino Scarf NeoFit,"NeoFit Scarves — unisex, AW2025. Sustainability score 8.42/10.",Accessories,Scarves,NeoFit,unisex,8.42,AW2025,41.49,True
193,Classic Sunglasses ClimaTex,"ClimaTex Sunglasses — unisex, SS2025. Sustainability score 4.12/10.",Accessories,Sunglasses,ClimaTex,unisex,4.12,SS2025,62.95,True
194,Classic Sunglasses GreenLine,"GreenLine Sunglasses — unisex, SS2026. Sustainability score 4.19/10.",Accessories,Sunglasses,GreenLine,unisex,4.19,SS2026,46.18,True
195,Classic Sunglasses PureMove,"PureMove Sunglasses — unisex, SS2025. Sustainability score 3.08/10.",Accessories,Sunglasses,PureMove,unisex,3.08,SS2025,63.42,True
196,Classic Sunglasses ClimaTex,"ClimaTex Sunglasses — unisex, SS2025. Sustainability score 5.74/10.",Accessories,Sunglasses,ClimaTex,unisex,5.74,SS2025,45.71,True
197,Classic Sunglasses Terracycle,"Terracycle Sunglasses — unisex, SS2025. Sustainability score 5.11/10.",Accessories,Sunglasses,Terracycle,unisex,5.11,SS2025,56.0,True
198,Classic Sunglasses Terracycle,"Terracycle Sunglasses — unisex, SS2025. Sustainability score 6.0/10.",Accessories,Sunglasses,Terracycle,unisex,6.0,SS2025,52.76,True
199,Classic Sunglasses UrbanStep,"UrbanStep Sunglasses — unisex, SS2025. Sustainability score 3.22/10.",Accessories,Sunglasses,UrbanStep,unisex,3.22,SS2025,30.43,True
200,Classic Sunglasses ClimaTex,"ClimaTex Sunglasses — unisex, SS2026. Sustainability score 5.43/10.",Accessories,Sunglasses,ClimaTex,unisex,5.43,SS2026,64.89,True
